hid,creation_date,operation_id,death_date,season,season_start_month,season_start_day,death_next_season,hive_age_next_season,aqhi_average,prcp_average,wspd_average,ndvi_average,tavg_average,o3_average,aqhi_skew,prcp_skew,wspd_skew,ndvi_skew,tavg_skew,o3_skew,aqhi_max,prcp_max,wspd_max,ndvi_max,tavg_max,o3_max,region,wspd_average_og,tavg_average_og,prcp_average_og,aqhi_average_og
72101,2022-06-14,159,2024-04-01,2023,4,1,False,657,1.1684188368593351,1.7162300369970498,2.4905449477952364,0.1687961570215145,2.870426638967053,48.1613696928636,0.3874833569547896,3.823736532729905,0.7965411892359846,0.6008306816258431,-0.7308617395646486,-8.032776449448221,7.0,84.8,30.7,0.4926083742912714,27.4,101.56541666666668, QC,12.067750677506774,17.644444444444446,5.5634146341463415,3.21680216802168
196601,2023-08-28,159,2024-03-26,2023,4,1,False,211,0.693197179309987,1.820525076714898,2.448856239243834,0.0819468027682057,2.8228718190495328,41.77020833333333,0.0,1.1433345304711473,-1.088510460933546,0.2956534208579502,-0.5416514819038762,-0.6088440119827541,3.0,23.3,13.5,0.165030488784099,19.5,51.57333333333333, QC,11.575,16.825,6.175,2.0
170825,2023-06-03,159,2024-03-28,2023,4,1,False,299,0.7680948794095763,1.8973016350531573,2.10346862119908,0.1719882947964041,2.9017322906223257,36.83748611111111,0.8148941023524399,3.421791371059373,0.9146358396885196,0.7887185094244574,-0.4265337784536432,-8.09339446217135,5.0,81.1,17.2,0.4795039758204678,24.3,80.01958333333333, QC,8.194444444444445,18.20555555555556,6.667777777777778,2.1555555555555554
170828,2023-06-03,159,2024-03-28,2023,4,1,False,299,0.825680158267462,1.844086580894173,2.005240189097921,0.1796514931767166,2.912235319798731,37.59476990740741,0.5923566274162066,3.179311351127227,1.14541838912853,0.6711700069769334,-0.4718381843201893,-8.073645093468995,5.0,81.1,20.3,0.5249530467736552,24.7,80.01958333333333, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.283333333333333
188580,2023-07-03,159,2024-03-05,2023,4,1,True,246,0.7885028138766983,1.800900892145311,2.337318187730834,0.1952034365025301,2.940312934881132,35.7509375,0.1336306209562115,4.667190054376371,-0.0195320587621249,0.2332970677106303,-0.1463700423227994,-6.944102395288034,4.0,84.8,16.8,0.4717672490348688,24.3,73.03041666666667, QC,10.353333333333332,18.921666666666667,6.055000000000001,2.2
157063,2023-05-14,159,2024-04-01,2023,4,1,False,323,0.9659843838794028,1.539816921643593,2.368467313236219,0.1921260630122618,2.8542268348993893,46.212030303030296,0.5632021938427824,5.47664645843747,0.1704584051308921,0.3250701241489088,-0.993420958883645,-7.808929542796537,6.0,84.8,17.9,0.4352394398017499,24.3,101.56541666666668, QC,10.680909090909092,17.360909090909093,4.663636363636364,2.6272727272727274
186956,2023-06-27,159,2024-04-01,2023,4,1,False,279,0.7376467680741049,1.9740949148144489,2.114257536236265,0.1706987244958817,2.948026316873692,34.62209595959596,0.6290761878376241,3.3385153036339195,0.4465238068470646,0.5866277606351805,-0.1848982406688108,-7.202793450690958,4.0,81.1,14.7,0.4795039758204678,24.3,76.94958333333334, QC,8.283333333333333,19.068181818181817,7.2,2.090909090909091
150993,2023-05-05,159,2024-04-01,2023,4,1,False,332,0.9954650082717428,1.4691357989827274,2.385528747221401,0.1930781494313111,2.8284128633971912,48.01543417366947,0.4456169028604657,5.659044650831153,0.1167405757345539,0.1730891230190604,-0.8070571225794809,-7.940010630864025,6.0,84.8,17.9,0.436072266437659,24.3,101.56541666666668, QC,10.864705882352942,16.91848739495798,4.345378151260505,2.7058823529411766
67962,2022-06-02,159,2024-03-28,2023,4,1,False,665,0.9778134294963208,1.6573950545530918,2.2212447890639604,0.174797375936196,2.794557173575161,46.55939701897019,0.4616454371658496,3.9394043868138655,0.7481305716174163,0.6945477122559832,-0.6341623711641987,-7.735277433381317,6.0,81.1,19.9,0.5285255983420578,24.3,102.46041666666667, QC,9.21869918699187,16.35528455284553,5.2455284552845525,2.658536585365854
186955,2023-06-27,159,2024-04-01,2023,4,1,False,279,0.7376467680741049,1.9740949148144489,2.114257536236265,0.1846280855195887,2.948026316873692,34.62209595959596,0.6290761878376241,3.3385153036339195,0.4465238068470646,0.6503395052557966,-0.1848982406688108,-7.202793450690958,4.0,81.1,14.7,0.5032840218721825,24.3,76.94958333333334, QC,8.283333333333333,19.068181818181817,7.2,2.090909090909091
55971,2022-04-24,159,2023-05-30,2023,4,1,True,401,1.3863193608073958,0.4077513814812036,2.520925125863933,0.1894639312599672,2.3427764887286733,73.54629166666668,0.7905694150420948,2.4990730791377938,0.3033338253632995,0.4431844865981086,0.1379185432117125,0.4298160042814708,6.0,13.2,19.9,0.4335295453290551,18.1,102.46041666666667, QC,12.44,10.41,1.5033333333333334,4.0
68015,2022-06-02,159,2024-04-01,2023,4,1,False,669,1.0029773858669426,1.6170709827123693,2.374499016544606,0.1750794622795246,2.79920243433401,48.39765018066848,0.4008808453971836,4.348012615185565,0.4057513590036913,0.6577079509200529,-0.7130747973956127,-7.756392019609636,6.0,84.8,24.3,0.4884809388617465,24.8,102.46041666666667, QC,10.745528455284552,16.431436314363143,5.038211382113821,2.7262872628726287
170832,2023-06-03,159,2024-04-01,2023,4,1,False,303,0.7910247688195292,1.844086580894173,2.005240189097921,0.1812588416727176,2.912235319798731,36.45819351851851,0.4711085117721704,3.1793113511272275,1.1454183891285297,0.3332380894628608,-0.4718381843201894,-8.055850894712485,5.0,81.1,20.3,0.47094510561714,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
65117,2022-05-31,159,2024-04-01,2023,4,1,False,671,1.0138520345356543,1.6330786930425158,2.362191986834788,0.1742467225899439,2.817975388467333,48.23279697380308,0.4437058258645766,4.310935420694288,0.4687534617120532,0.6513452524109554,-0.7215242516539628,-7.759119989830453,6.0,84.8,23.9,0.5929584146222417,25.3,102.46041666666667, QC,10.614092140921407,16.742818428184282,5.119512195121951,2.756097560975609
156710,2023-05-12,159,2023-10-29,2023,4,1,True,170,0.9718984201509708,1.5813896401960352,2.4237047780615564,0.171915379183411,2.854318467603113,45.692354910714286,0.6564848450194322,4.320019903432096,0.1459334295462373,0.2986593906967634,-0.9410172312385494,-7.739887342373915,6.0,71.0,18.2,0.4784359209928798,24.6,100.76166666666668, QC,11.2875,17.3625,4.861607142857143,2.642857142857143
75728,2022-06-23,159,2024-03-05,2023,4,1,True,621,1.0167974380540252,1.544291813804771,2.4526943769530702,0.187516662428459,2.814343111213492,48.21487804878049,0.4393660590498967,4.305678946104409,0.2340593561770139,0.6163494974168966,-0.7754691903376407,-7.773593967250944,6.0,71.0,23.2,0.5081964106975693,24.6,100.76166666666668, QC,11.61951219512195,16.682113821138213,4.684552845528455,2.7642276422764227
186957,2023-06-27,159,2024-04-01,2023,4,1,False,279,0.7376467680741049,1.9740949148144489,2.114257536236265,0.1899404021569827,2.948026316873692,34.62209595959596,0.6290761878376241,3.3385153036339195,0.4465238068470646,0.5433476363455807,-0.1848982406688108,-7.202793450690958,4.0,81.1,14.7,0.4795039758204678,24.3,76.94958333333334, QC,8.283333333333333,19.068181818181817,7.2,2.090909090909091
188636,2023-07-03,159,2024-04-01,2023,4,1,False,273,0.750352815507182,1.8841521045457388,2.2354319747015072,0.1909016122730973,2.9402781455949496,34.32293067226891,0.3189397858250532,3.951086875455708,0.2783305614406577,0.3504102244218026,-0.0986647385451831,-6.942755480947017,4.0,84.8,16.8,0.4884809388617465,24.3,73.03041666666667, QC,9.350420168067227,18.921008403361345,6.580672268907564,2.117647058823529
63649,2022-05-29,159,2023-05-05,2023,4,1,True,341,1.3350273821755594,1.7647479199812053,2.647599314192992,0.10123164093022,2.0041925341774225,75.92699999999999,-1.4999999999999991,1.1512105280031857,0.9516503446499271,0.2363852674576153,-0.3621919717905584,-0.7551392155238913,4.0,18.1,23.2,0.239325637505192,8.8,87.11166666666666, QC,14.12,7.42,5.840000000000001,3.8
56410,2022-05-01,159,2023-10-17,2023,4,1,True,534,1.0029773858669426,1.6170709827123693,2.374499016544606,0.1794049270822709,2.79920243433401,48.39765018066848,0.4008808453971836,4.348012615185566,0.4057513590036914,0.6361448557141751,-0.7130747973956126,-7.756392019609637,6.0,84.8,24.3,0.5128677116216204,24.8,102.46041666666667, QC,10.745528455284552,16.431436314363143,5.038211382113821,2.7262872628726287
60252,2022-05-23,159,2024-03-26,2023,4,1,False,673,0.9778134294963208,1.6573950545530918,2.2212447890639604,0.1797405153276601,2.794557173575161,46.55939701897019,0.4616454371658496,3.9394043868138655,0.7481305716174163,0.601349337512687,-0.6341623711641987,-7.735277433381317,6.0,81.1,19.9,0.4934596542864206,24.3,102.46041666666667, QC,9.21869918699187,16.35528455284553,5.2455284552845525,2.658536585365854
185247,2023-06-23,159,2024-02-27,2023,4,1,True,249,0.7355906629075893,1.90400101994882,2.020256330019701,0.1872138717020225,2.9549154873535057,34.15009251968504,0.5956210567719592,3.1794253989825365,0.6854854435523182,0.3989205390743822,-0.1839313045311854,-7.12736486405857,4.0,81.1,16.2,0.4795039758204678,24.7,76.94958333333334, QC,7.540157480314961,19.2,6.71259842519685,2.0866141732283463
170829,2023-06-03,159,2024-04-01,2023,4,1,False,303,0.825680158267462,1.844086580894173,2.005240189097921,0.1845690637673956,2.912235319798731,37.59476990740741,0.5923566274162066,3.179311351127227,1.14541838912853,0.4584479859326111,-0.4718381843201893,-8.073645093468995,5.0,81.1,20.3,0.4934596542864206,24.7,80.01958333333333, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.283333333333333
170830,2023-06-03,159,2024-03-28,2023,4,1,False,299,0.825680158267462,1.844086580894173,2.005240189097921,0.1870632092788493,2.912235319798731,37.59476990740741,0.5923566274162066,3.179311351127227,1.14541838912853,0.3000878381036438,-0.4718381843201893,-8.073645093468995,5.0,81.1,20.3,0.4934596542864206,24.7,80.01958333333333, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.283333333333333
192817,2023-07-24,159,2023-10-03,2023,4,1,True,71,0.7432051609792291,1.3583689485298434,1.9315359042518176,0.1896784095525594,2.901427088573149,30.431559829059832,0.3900030851499779,2.418328024491167,0.2525350980809702,0.0221402051510048,0.0563680661715559,-5.6766753334543445,4.0,29.9,11.1,0.3945093736618918,23.6,68.47041666666667, QC,6.9,18.2,3.889743589743589,2.102564102564102
167461,2023-05-30,159,2024-03-26,2023,4,1,False,301,0.8086078999767847,1.8538171896587736,2.1006373886495937,0.1638007007743449,2.9040539692217058,38.28159574468085,0.8665466090615512,3.4952713475109527,0.9260696354586456,0.6654561669481768,-0.451433045799872,-8.04217493950825,5.0,81.1,17.2,0.4795039758204678,24.3,80.01958333333333, QC,8.171276595744681,18.24787234042553,6.38404255319149,2.24468085106383
65907,2022-05-31,159,2024-03-05,2023,4,1,True,644,0.968543755775698,1.6115881638272045,2.4493478327314664,0.1813860552926752,2.839101164095284,46.55000960614793,0.537782629450624,3.687393730410981,0.4334318310111856,0.6398407832636809,-0.8203759186404228,-7.716870522116526,6.0,71.0,26.2,0.4934596542864206,25.7,104.69666666666669, QC,11.580691642651296,17.100288184438043,5.010662824207493,2.634005763688761
186954,2023-06-27,159,2024-04-01,2023,4,1,False,279,0.7376467680741049,1.9740949148144489,2.114257536236265,0.1918711927924324,2.948026316873692,34.62209595959596,0.6290761878376241,3.3385153036339195,0.4465238068470646,0.5854024041186853,-0.1848982406688108,-7.202793450690958,4.0,81.1,14.7,0.5032840218721825,24.3,76.94958333333334, QC,8.283333333333333,19.068181818181817,7.2,2.090909090909091
170833,2023-06-03,159,2024-04-01,2023,4,1,False,303,0.7910247688195292,1.844086580894173,2.005240189097921,0.1848170265606055,2.912235319798731,36.45819351851851,0.4711085117721704,3.1793113511272275,1.1454183891285297,0.4421952518673106,-0.4718381843201894,-8.055850894712485,5.0,81.1,20.3,0.5050047015671622,24.7,79.5725, QC,7.427777777777778,18.397777777777776,6.322222222222222,2.205555555555556
170827,2023-06-03,159,2024-02-27,2023,4,1,True,269,0.7991853779320439,1.838017262146489,1.9787137966675337,0.1859534993755275,2.9228720101918766,36.46812552742616,0.5978811876099215,3.107365236782746,1.1184785963464774,0.2833831750660039,-0.4602965178785329,-7.72253316865054,5.0,81.1,20.3,0.49293966853136,24.7,80.01958333333333, QC,7.233333333333333,18.594514767932488,6.283966244725738,2.2236286919831225
150995,2023-05-05,159,2023-10-17,2023,4,1,True,165,0.9954650082717428,1.4691357989827274,2.385528747221401,0.1983246671157977,2.8284128633971912,48.01543417366947,0.4456169028604657,5.659044650831153,0.1167405757345539,0.4496176159879541,-0.8070571225794809,-7.940010630864025,6.0,84.8,17.9,0.4736195430971002,24.3,101.56541666666668, QC,10.864705882352942,16.91848739495798,4.345378151260505,2.7058823529411766
65905,2022-05-31,159,2024-03-05,2023,4,1,True,644,0.9944924965204894,1.5971880665509004,2.4757266339546384,0.1801301006974693,2.815487729007665,48.36533028455285,0.4446331187876794,3.474720976593153,0.4586822977264991,0.5787213875934976,-0.7224419284307803,-7.653868412405787,6.0,71.0,26.2,0.4875787086005556,25.7,104.69666666666669, QC,11.890243902439025,16.701219512195124,4.939024390243903,2.703252032520325
157057,2023-05-14,159,2024-03-05,2023,4,1,True,296,0.962518308058585,1.585538212677973,2.4146231731010546,0.1813642439276808,2.858407200508565,45.16007575757576,0.7126212946850358,4.298444738536078,0.1503883262949691,0.5379203152736639,-0.9874471440951148,-7.739901219779938,6.0,71.0,18.2,0.4613736277663592,24.6,100.76166666666668, QC,11.185454545454546,17.433636363636364,4.881818181818182,2.618181818181818
160752,2023-05-19,159,2024-04-01,2023,4,1,False,318,0.8912581091059215,1.7675163786034167,2.1344600021079776,0.1780559409607283,2.8688240691830726,41.85039285714286,0.8876626802067357,3.680573086885778,0.7121119582172595,0.7074766505269445,-0.4949850235782465,-7.786939612528637,6.0,81.1,17.2,0.4934596542864206,24.3,102.46041666666667, QC,8.452380952380953,17.616190476190475,5.856190476190476,2.4380952380952383
69134,2022-06-05,159,2024-04-01,2023,4,1,False,666,1.0108979299810263,1.490640276879416,2.3989385569173804,0.1742699863525878,2.8095066668404183,49.071700542005416,0.3618224141698337,5.585641949378558,0.3543081176780394,0.5805248598530212,-0.7855338139221782,-7.9019219710575,6.0,84.8,23.2,0.4811034087702165,24.3,101.56541666666668, QC,11.01138211382114,16.601626016260163,4.439837398373984,2.747967479674797
191177,2023-07-14,159,2024-03-28,2023,4,1,False,258,0.7621867176247085,1.6463203366194477,2.2817676611619597,0.1893422810652218,2.90735250248406,33.68675170068028,0.2881479385505979,2.649041240309534,0.1882738906254425,0.1819481726411306,-0.1035374446844573,-6.318468913090573,4.0,52.6,16.8,0.4717672490348688,24.0,73.03041666666667, QC,9.793877551020408,18.308163265306124,5.187755102040816,2.142857142857143
75663,2022-06-23,159,2024-03-05,2023,4,1,True,621,1.0167974380540252,1.544291813804771,2.4526943769530702,0.187043112437611,2.814343111213492,48.21487804878049,0.4393660590498967,4.305678946104409,0.2340593561770139,0.4204586558979009,-0.7754691903376407,-7.773593967250944,6.0,71.0,23.2,0.4974952346714739,24.6,100.76166666666668, QC,11.61951219512195,16.682113821138213,4.684552845528455,2.7642276422764227
68016,2022-06-02,159,2024-03-05,2023,4,1,True,642,1.0029773858669426,1.6170709827123693,2.374499016544606,0.1766060024620465,2.79920243433401,48.39765018066848,0.4008808453971836,4.348012615185567,0.4057513590036914,0.6134239251319443,-0.7130747973956127,-7.756392019609629,6.0,84.8,24.3,0.5392651511862494,24.8,102.46041666666667, QC,10.745528455284552,16.431436314363143,5.038211382113821,2.7262872628726287
160753,2023-05-19,159,2023-10-29,2023,4,1,True,163,0.8912581091059215,1.7675163786034167,2.1344600021079776,0.187486147158549,2.8688240691830726,41.85039285714286,0.8876626802067357,3.680573086885778,0.7121119582172595,0.5867568786790781,-0.4949850235782465,-7.786939612528637,6.0,81.1,17.2,0.5249530467736552,24.3,102.46041666666667, QC,8.452380952380953,17.616190476190475,5.856190476190476,2.4380952380952383
160674,2023-05-19,159,2024-03-05,2023,4,1,True,291,0.9370658086903298,1.5751628920128695,2.3505681288019105,0.1858924606656372,2.8788294753749035,44.720682539682535,0.6692028816274012,5.3634424782327175,0.1930945686340217,0.4582277525079378,-0.6722562993953215,-7.850068235232302,6.0,84.8,17.9,0.4839465728874652,24.3,101.56541666666668, QC,10.491428571428573,17.793333333333333,4.831428571428572,2.552380952380952
191286,2023-07-14,159,2024-04-01,2023,4,1,False,262,0.7621867176247085,1.6463203366194477,2.2817676611619597,0.1703370396057583,2.90735250248406,33.68675170068028,0.2881479385505979,2.649041240309534,0.1882738906254425,0.6609619818597899,-0.1035374446844574,-6.318468913090573,4.0,52.6,16.8,0.5171666027720908,24.0,73.03041666666667, QC,9.793877551020408,18.308163265306124,5.187755102040816,2.142857142857143
156704,2023-05-12,159,2024-03-05,2023,4,1,True,298,0.9718984201509708,1.5813896401960352,2.4237047780615564,0.1665875062219715,2.854318467603113,45.692354910714286,0.6564848450194322,4.320019903432096,0.1459334295462373,0.4947955473746119,-0.9410172312385494,-7.739887342373915,6.0,71.0,18.2,0.4150774767860942,24.6,100.76166666666668, QC,11.2875,17.3625,4.861607142857143,2.642857142857143
75608,2022-06-23,159,2024-03-05,2023,4,1,True,621,0.9668181616336752,1.591348858988429,2.421447862987773,0.1813922387877233,2.8512282481118327,45.470589657738095,0.577927034536033,4.236403218066099,0.2258543895418476,0.3522187660062699,-0.8905630780274064,-7.824323927618712,6.0,71.0,23.2,0.4669024350060666,24.6,100.76166666666668, QC,11.26205357142857,17.30892857142857,4.910267857142857,2.6294642857142856
65911,2022-05-31,159,2024-03-05,2023,4,1,True,644,0.9944924965204894,1.5971880665509004,2.4757266339546384,0.1850073786785305,2.815487729007665,48.36533028455285,0.4446331187876794,3.474720976593153,0.4586822977264991,0.6179009324642839,-0.7224419284307803,-7.653868412405787,6.0,71.0,26.2,0.4934596542864206,25.7,104.69666666666669, QC,11.890243902439025,16.701219512195124,4.939024390243903,2.703252032520325
75567,2022-06-23,159,2024-03-05,2023,4,1,True,621,0.9668181616336752,1.591348858988429,2.421447862987773,0.1880364323174777,2.8512282481118327,45.470589657738095,0.577927034536033,4.236403218066099,0.2258543895418476,0.6278404605702413,-0.8905630780274064,-7.824323927618712,6.0,71.0,23.2,0.4934596542864206,24.6,100.76166666666668, QC,11.26205357142857,17.30892857142857,4.910267857142857,2.6294642857142856
182052,2023-06-20,159,2024-03-05,2023,4,1,True,259,0.8394824681080659,1.7835231321183491,2.381709317874407,0.1900711168603353,2.95520083327995,37.42153538812785,0.984873686226391,3.9192550894840377,-0.0525812788356482,0.4602702124276266,-0.1483344219279658,-7.493608294528439,5.0,71.0,16.7,0.4475997681545504,24.6,79.96041666666666, QC,10.823287671232878,19.2054794520548,5.950684931506849,2.315068493150685
160751,2023-05-19,159,2024-04-01,2023,4,1,False,318,0.8912581091059215,1.7675163786034167,2.1344600021079776,0.1900141686845552,2.8688240691830726,41.85039285714286,0.8876626802067357,3.680573086885778,0.7121119582172595,0.4265316142715961,-0.4949850235782465,-7.786939612528637,6.0,81.1,17.2,0.4795039758204678,24.3,102.46041666666667, QC,8.452380952380953,17.616190476190475,5.856190476190476,2.4380952380952383
182404,2023-06-20,159,2024-03-05,2023,4,1,True,259,0.8394824681080659,1.7835231321183491,2.381709317874407,0.1874431607036328,2.95520083327995,37.42153538812785,0.984873686226391,3.9192550894840377,-0.0525812788356482,0.3182871378244762,-0.1483344219279658,-7.493608294528439,5.0,71.0,16.7,0.498282297159701,24.6,79.96041666666666, QC,10.823287671232878,19.2054794520548,5.950684931506849,2.315068493150685
65912,2022-06-01,159,2024-03-05,2023,4,1,True,643,0.9944924965204894,1.5971880665509004,2.4757266339546384,0.1877875482599426,2.815487729007665,48.36533028455285,0.4446331187876794,3.474720976593153,0.4586822977264991,0.5246222129133227,-0.7224419284307803,-7.653868412405787,6.0,71.0,26.2,0.4915285718583517,25.7,104.69666666666669, QC,11.890243902439025,16.701219512195124,4.939024390243903,2.703252032520325
192430,2023-07-20,159,2024-03-28,2023,4,1,False,252,0.7831411151034525,1.5985756011472825,2.331353748771721,0.1769698438510148,2.8885455816469587,32.240436274509804,0.1974619266073298,1.7317008423208309,0.0779602128228348,0.5950325193362676,-0.0481809002004665,-5.915508312712274,4.0,29.4,16.7,0.4872530611766547,24.0,68.53, QC,10.291764705882352,17.967058823529413,4.945882352941176,2.188235294117648
192438,2023-07-20,159,2024-04-01,2023,4,1,False,256,0.7831411151034525,1.5985756011472825,2.331353748771721,0.1982036759001665,2.8885455816469587,32.240436274509804,0.19746192660733,1.7317008423208309,0.0779602128228349,0.566109987233385,-0.0481809002004665,-5.9155083127122765,4.0,29.4,16.7,0.4717672490348688,24.0,68.53, QC,10.291764705882352,17.967058823529413,4.945882352941176,2.188235294117648
75732,2022-06-23,159,2024-03-05,2023,4,1,True,621,1.0167974380540252,1.544291813804771,2.4526943769530702,0.1841928712172392,2.814343111213492,48.21487804878049,0.4393660590498967,4.305678946104409,0.2340593561770139,0.5551743948422286,-0.7754691903376407,-7.773593967250944,6.0,71.0,23.2,0.4809116393663355,24.6,100.76166666666668, QC,11.61951219512195,16.682113821138213,4.684552845528455,2.7642276422764227
193750,2023-08-02,159,2023-09-02,2023,4,1,True,31,0.7259853893090927,1.5433194772226408,2.1826860702150968,0.2096759152551168,2.8539824399650384,40.35615277777778,0.7555625334189197,1.3086742249713397,0.2569150172395358,0.4443075144668019,-0.4461651183915301,0.3780296320334143,4.0,19.5,14.7,0.4926083742912714,20.8,68.47041666666667, QC,8.870000000000001,17.35666666666667,4.680000000000001,2.066666666666667
172119,2023-06-06,159,2024-03-05,2023,4,1,True,273,0.8224028504685842,1.7716519563785382,2.3564076745421016,0.1757526796121344,2.9147270865622765,37.773975095785445,0.908775489746176,3.932707312713255,0.057907290030665,0.4734650079903095,-0.7183745796442736,-8.010784318432107,5.0,71.0,16.7,0.4619594033364549,24.6,79.96041666666666, QC,10.552873563218393,18.44367816091954,5.880459770114943,2.2758620689655173
192432,2023-07-20,159,2024-04-01,2023,4,1,False,256,0.7831411151034525,1.5985756011472825,2.331353748771721,0.1831271971243304,2.8885455816469587,32.240436274509804,0.1974619266073298,1.7317008423208309,0.0779602128228349,0.5778456267900187,-0.0481809002004665,-5.915508312712274,4.0,29.4,16.7,0.5378029695611959,24.0,68.53, QC,10.291764705882352,17.967058823529413,4.945882352941176,2.188235294117648
192459,2023-07-20,159,2024-03-28,2023,4,1,False,252,0.7831411151034525,1.5985756011472825,2.331353748771721,0.1938756066809044,2.8885455816469587,32.240436274509804,0.1974619266073299,1.7317008423208304,0.0779602128228349,0.5504403100731078,-0.0481809002004666,-5.9155083127122765,4.0,29.4,16.7,0.4884809388617465,24.0,68.53, QC,10.291764705882352,17.967058823529413,4.945882352941176,2.188235294117648
191676,2023-07-17,159,2024-03-05,2023,4,1,True,232,0.7765747884410289,1.5089187983522967,2.39592614165567,0.1788926306025703,2.899274761903086,34.045987318840574,-0.006164981818848,1.4019059056434064,-0.0275524612355909,0.4338230420013416,-0.1921667456886108,-6.105139944344982,4.0,23.3,16.8,0.4900665364822674,22.3,73.03041666666667, QC,10.978260869565217,18.16086956521739,4.521739130434782,2.1739130434782608
76526,2022-06-26,159,2024-03-26,2023,4,1,False,639,1.0932110071069143,1.6652299098640393,2.4247756010968824,0.1774840117602942,2.837192647107384,47.18869664634146,0.4232579724036784,3.812467063129049,0.7708461396775564,0.4572096765177372,-0.712246938733685,-7.887038741266912,7.0,84.8,30.7,0.4985233720295463,27.4,102.46041666666667, QC,11.29959349593496,17.067682926829267,5.286788617886178,2.983739837398374
67026,2022-06-01,159,2024-03-05,2023,4,1,True,643,0.9823899247736536,1.5907477490472517,2.432551816557652,0.1958547777212721,2.8156824271538725,48.38629065040651,0.3228917826964578,4.250753028037264,0.619147351152226,0.4375552643569814,-0.7406615784575762,-7.711065266265319,6.0,84.8,28.1,0.5191556567826264,25.1,101.56541666666668, QC,11.38780487804878,16.70447154471545,4.907317073170732,2.6707317073170733
65904,2022-05-31,159,2024-03-05,2023,4,1,True,644,0.9944924965204894,1.5971880665509004,2.4757266339546384,0.1778523985630979,2.815487729007665,48.36533028455285,0.4446331187876794,3.474720976593153,0.4586822977264991,0.4532835678509551,-0.7224419284307803,-7.653868412405787,6.0,71.0,26.2,0.4875787086005556,25.7,104.69666666666669, QC,11.890243902439025,16.701219512195124,4.939024390243903,2.703252032520325
156709,2023-05-12,159,2024-03-05,2023,4,1,True,298,0.9395327107589224,1.61245804208357,2.4041587150182786,0.1800185836926436,2.8735172391831734,44.00246870109546,0.6979107554622759,4.238839170598933,0.1438615071087405,0.3269517907086688,-0.9158921687810156,-7.834948963585084,6.0,71.0,18.2,0.4649318206859438,24.6,100.76166666666668, QC,11.06901408450704,17.69906103286385,5.015023474178404,2.558685446009389
